transaction_id,transaction_datetime,client_id,store_id,product_id,quantity,unit_price,total_amount
28831,2025-05-24 13:37:04,8123,19,4755,2,10.35,20.7
156467,2025-08-05 08:55:48,8906,9,1698,2,9.34,18.68
139889,2025-02-21 18:04:22,92903,4,9295,4,4.1,16.4
149028,2025-11-01 18:46:46,92706,8,382,1,3.7,3.7
105588,2025-12-17 18:15:44,48532,17,7650,2,3.0,6.0
65165,2025-01-25 17:55:24,10046,6,3971,1,1.94,1.94
149194,2025-03-30 17:47:50,80967,18,2027,1,5.71,5.71
31769,2025-10-12 14:18:03,27390,1,7951,1,8.8,8.8
151777,2025-06-16 10:38:34,71358,10,7647,1,9.44,9.44
40797,2025-10-18 19:35:52,88288,15,4205,1,10.73,10.73
17626,2025-09-17 10:12:25,12632,1,8423,2,2.13,4.26
49400,2025-07-30 17:30:32,96791,12,8619,2,1.82,3.64
105764,2025-08-17 20:13:06,75960,1,4514,1,1.91,1.91
27311,2025-05-20 13:37:11,82064,5,6361,2,3.21,6.42
158670,2025-10-06 20:22:01,17907,2,3316,2,6.29,12.58
9371,2025-10-25 13:53:12,42450,2,2051,1,1.9,1.9
12858,2025-09-30 14:50:10,72396,20,7756,2,2.24,4.48
39700,2025-10-08 14:12:11,81437,1,3643,2,9.6,19.2
26731,2025-09-12 08:34:38,56181,3,1243,3,4.58,13.74
1539,2025-01-04 19:57:17,86676,1,2107,3,2.94,8.82
73612,2025-12-27 08:07:56,50030,12,5111,1,4.55,4.55
146224,2025-01-28 20:53:05,91748,9,3956,1,1.59,1.59
113385,2025-07-01 09:21:20,52384,1,3442,2,1.95,3.9
110908,2025-08-13 08:36:56,46083,1,7288,4,1.91,7.64
5904,2025-01-18 12:33:37,91977,12,5620,1,1.41,1.41
115652,2025-07-29 18:52:15,9133,9,6548,1,2.22,2.22
5823,2025-12-21 18:50:54,36478,5,4047,4,10.94,43.76
114945,2025-10-01 19:52:25,62589,1,3276,1,2.01,2.01
6719,2025-02-25 14:43:50,12174,7,7820,1,2.21,2.21
38404,2025-01-31 08:22:55,52165,9,7696,3,5.54,16.62
134269,2025-10-17 09:18:15,56990,14,7569,1,3.79,3.79
166203,2025-06-06 17:22:39,6490,4,7606,1,3.64,3.64
16435,2025-07-25 13:42:04,31868,2,7137,2,6.63,13.26
97750,2025-01-03 17:57:49,54183,4,8830,2,4.7,9.4
22304,2025-01-24 08:09:04,97089,4,4640,1,3.57,3.57
158849,2025-04-11 14:46:21,87880,10,5795,2,5.99,11.98
171841,2025-03-14 18:08:29,47610,2,2868,1,5.92,5.92
157772,2025-12-19 09:19:26,54758,8,3739,1,13.23,13.23
43308,2025-01-09 20:12:54,83162,8,5812,3,5.92,17.76
187517,2025-12-11 08:14:46,45191,13,9368,1,0.61,0.61
47989,2025-07-25 17:05:45,58953,9,2178,1,3.7,3.7
15358,2025-08-16 17:15:57,91527,16,5900,2,3.71,7.42
179175,2025-12-18 08:21:21,89709,20,6157,1,12.74,12.74
76836,2025-01-01 12:55:46,35600,20,8321,1,5.7,5.7
22448,2025-11-12 12:37:08,31307,4,1852,1,10.36,10.36
75259,2025-01-03 17:07:02,83186,20,9263,1,10.03,10.03
73530,2025-12-20 20:11:48,31763,17,1936,1,4.3,4.3
76929,2025-01-23 18:03:42,33538,1,7997,1,3.11,3.11
189123,2025-03-21 08:06:24,85767,7,2444,1,3.14,3.14
10162,2025-12-13 13:20:11,32867,8,938,1,3.07,3.07
7070,2025-09-29 10:43:34,72310,2,8332,1,2.15,2.15
97009,2025-01-15 17:53:37,89193,13,6349,3,3.91,11.73
12355,2025-01-19 08:15:52,17369,14,2729,1,1.94,1.94
54652,2025-02-06 09:25:50,21569,13,6759,2,8.48,16.96
158091,2025-08-27 14:07:02,68444,16,2448,5,2.82,14.1
37418,2025-02-26 14:41:45,9849,11,578,1,4.07,4.07
28854,2025-09-15 09:45:10,48730,14,18,1,5.24,5.24
74422,2025-05-28 11:15:31,8729,11,5327,2,8.99,17.98
130133,2025-11-25 17:43:12,38692,15,7759,1,2.19,2.19
104814,2025-06-02 18:38:27,12642,3,3750,1,5.32,5.32
108124,2025-03-29 14:45:07,37090,12,7221,1,7.76,7.76
91218,2025-08-08 08:51:06,84008,11,9178,2,2.16,4.32
179564,2025-08-21 12:32:49,94567,15,3658,1,5.81,5.81
168077,2025-10-15 14:50:26,89920,6,5596,2,22.49,44.98
182677,2025-01-02 18:46:40,13940,17,2334,1,7.97,7.97
50414,2025-05-07 08:52:32,35694,2,6329,1,2.27,2.27
163394,2025-05-14 13:59:40,33539,4,2337,1,6.32,6.32
120425,2025-11-18 09:35:46,55197,7,7775,2,9.46,18.92
101811,2025-05-13 14:33:12,89368,4,5171,1,3.05,3.05
65603,2025-03-05 12:41:05,90516,20,5779,2,6.07,12.14
173196,2025-11-13 12:25:32,925,13,3486,1,5.53,5.53
84327,2025-07-07 19:58:06,98804,5,9029,1,2.81,2.81
158554,2025-01-16 11:25:45,88976,1,3762,3,1.5,4.5
191169,2025-11-03 19:11:11,89993,16,659,2,2.67,5.34
184455,2025-12-21 08:11:06,57210,2,5886,3,4.01,12.03
182450,2025-10-28 13:43:51,1305,5,9886,1,1.19,1.19
23236,2025-08-02 09:22:36,34578,6,3483,3,1.54,4.62
124372,2025-08-12 11:04:44,57104,12,8452,1,3.44,3.44
12719,2025-06-16 13:55:04,43060,3,447,1,2.44,2.44
131198,2025-05-10 10:10:20,79947,1,7670,2,5.9,11.8
188993,2025-10-12 13:29:27,82303,8,7789,1,4.87,4.87
167249,2025-07-08 17:02:59,15392,1,9259,3,4.95,14.85
86691,2025-11-19 14:45:33,89501,4,5678,2,6.03,12.06
154573,2025-02-22 08:31:31,51477,14,1862,1,8.04,8.04
67590,2025-09-01 09:44:02,16693,5,4925,2,3.39,6.78
4682,2025-03-10 10:08:00,97706,1,1690,2,4.25,8.5
111944,2025-03-16 13:16:01,39568,18,7847,1,5.65,5.65
147160,2025-09-15 12:02:06,94284,4,8336,1,9.19,9.19
194869,2025-07-08 20:11:02,95547,6,453,1,6.21,6.21
51473,2025-12-29 11:57:28,31112,13,2179,1,12.1,12.1
